path,area,preview
.next/required-server-files.json,.,"{   ""version"": 1,   ""config"": {     ""env"": {},     ""webpack"": null,     ""typescript"": {       ""ignoreBuildErrors"": false     },     ""typedRoutes"": false,     ""distDir"": "".next"",     ""cleanDistDir"": tr"
.next/routes-manifest.json,.,"{   ""version"": 3,   ""pages404"": true,   ""appType"": ""app"",   ""caseSensitive"": false,   ""basePath"": """",   ""redirects"": [     {       ""source"": ""/:path+/"",       ""destination"": ""/:path+"",       ""internal"
.next/server/app-paths-manifest.json,.,"{   ""/_global-error/page"": ""app/_global-error/page.js"",   ""/_not-found/page"": ""app/_not-found/page.js"",   ""/accounts/page"": ""app/accounts/page.js"",   ""/admin/page"": ""app/admin/page.js"",   ""/api/admin/"
.next/server/app/_global-error.html,.,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_n"
.next/server/app/_global-error/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/_global-error/page.js"") R.c(""server/chunks/ssr/_0n1312e._.js"") R.c(""server/chunks/ssr/[root-of-the-server]__05l8088._.js"") R.c(""ser"
.next/server/app/_global-error/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/_global-error/page/app-paths-manifest.json,.,"{   ""/_global-error/page"": ""app/_global-error/page.js"" }"
.next/server/app/_global-error/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/03~yq9q893hmn.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/0ze4gu236oq96.js"",     ""static"
.next/server/app/_global-error/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/_global-error/page/react-loadable-manifest.json,.,{}
.next/server/app/_global-error/page/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/_global-error/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/_global-error/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modul"
.next/server/app/_not-found/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/_not-found/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__0ueqhms._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_0y-x"
.next/server/app/_not-found/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../node_modules/@prisma/clien"
.next/server/app/_not-found/page/app-paths-manifest.json,.,"{   ""/_not-found/page"": ""app/_not-found/page.js"" }"
.next/server/app/_not-found/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/03~yq9q893hmn.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/0ze4gu236oq96.js"",     ""static"
.next/server/app/_not-found/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/_not-found/page/react-loadable-manifest.json,.,{}
.next/server/app/_not-found/page/server-reference-manifest.json,.,"{   ""node"": {     ""00db97079f50aa98d829f3cb6da2db39f53f4385a8"": {       ""workers"": {         ""app/_not-found/page"": {           ""moduleId"": 87485,           ""async"": false,           ""exportedName"": """
.next/server/app/_not-found/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/_not-found/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/"
.next/server/app/accounts/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/accounts/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__0xbutlp._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_0y-xd-"
.next/server/app/accounts/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../node_modules/@prisma/clien"
.next/server/app/accounts/page/app-paths-manifest.json,.,"{   ""/accounts/page"": ""app/accounts/page.js"" }"
.next/server/app/accounts/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/03~yq9q893hmn.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/0ze4gu236oq96.js"",     ""static"
.next/server/app/accounts/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/accounts/page/react-loadable-manifest.json,.,{}
.next/server/app/accounts/page/server-reference-manifest.json,.,"{   ""node"": {     ""00db97079f50aa98d829f3cb6da2db39f53f4385a8"": {       ""workers"": {         ""app/accounts/page"": {           ""moduleId"": 24749,           ""async"": false,           ""exportedName"": ""$$"
.next/server/app/accounts/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/accounts/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/ne"
.next/server/app/admin/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/admin/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__06lvl45._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_0y-xd-3._"
.next/server/app/admin/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../node_modules/@prisma/clien"
.next/server/app/admin/page/app-paths-manifest.json,.,"{   ""/admin/page"": ""app/admin/page.js"" }"
.next/server/app/admin/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/03~yq9q893hmn.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/0ze4gu236oq96.js"",     ""static"
.next/server/app/admin/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/admin/page/react-loadable-manifest.json,.,{}
.next/server/app/admin/page/server-reference-manifest.json,.,"{   ""node"": {     ""00db97079f50aa98d829f3cb6da2db39f53f4385a8"": {       ""workers"": {         ""app/admin/page"": {           ""moduleId"": 18763,           ""async"": false,           ""exportedName"": ""$$RSC"
.next/server/app/admin/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/admin/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/next/"
.next/server/app/api/admin/customer-policy/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/customer-policy/route.js"") R.c(""server/chunks/[root-of-the-server]__0dv5ggt._.js"") R.c(""server/chunks/_06n4fb.._.js"") R"
.next/server/app/api/admin/customer-policy/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/admin/customer-policy/route/app-paths-manifest.json,.,"{   ""/api/admin/customer-policy/route"": ""app/api/admin/customer-policy/route.js"" }"
.next/server/app/api/admin/customer-policy/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/customer-policy/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/customer-policy/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/customer-policy/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMo"
.next/server/app/api/admin/identity/permissions/[roleId]/route.js,.,"var R=require(""../../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/permissions/[roleId]/route.js"") R.c(""server/chunks/[root-of-the-server]__08r5jfk._.js"") R.c(""server/chun"
.next/server/app/api/admin/identity/permissions/[roleId]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../.."
.next/server/app/api/admin/identity/permissions/[roleId]/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/permissions/[roleId]/route"": ""app/api/admin/identity/permissions/[roleId]/route.js"" }"
.next/server/app/api/admin/identity/permissions/[roleId]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/permissions/[roleId]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/permissions/[roleId]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/permissions/[roleId]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModu"
.next/server/app/api/admin/identity/permissions/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/permissions/route.js"") R.c(""server/chunks/[root-of-the-server]__08w05si._.js"") R.c(""server/chunks/_06n4fb.."
.next/server/app/api/admin/identity/permissions/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/identity/permissions/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/permissions/route"": ""app/api/admin/identity/permissions/route.js"" }"
.next/server/app/api/admin/identity/permissions/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/permissions/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/permissions/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/permissions/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},"""
.next/server/app/api/admin/identity/policies/[roleId]/route.js,.,"var R=require(""../../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/policies/[roleId]/route.js"") R.c(""server/chunks/[root-of-the-server]__017e8zv._.js"") R.c(""server/chunks/"
.next/server/app/api/admin/identity/policies/[roleId]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../.."
.next/server/app/api/admin/identity/policies/[roleId]/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/policies/[roleId]/route"": ""app/api/admin/identity/policies/[roleId]/route.js"" }"
.next/server/app/api/admin/identity/policies/[roleId]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/policies/[roleId]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/policies/[roleId]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/policies/[roleId]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"
.next/server/app/api/admin/identity/policies/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/policies/route.js"") R.c(""server/chunks/[root-of-the-server]__0d.slla._.js"") R.c(""server/chunks/_06n4fb.._.j"
.next/server/app/api/admin/identity/policies/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/identity/policies/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/policies/route"": ""app/api/admin/identity/policies/route.js"" }"
.next/server/app/api/admin/identity/policies/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/policies/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/policies/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/policies/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssr"
.next/server/app/api/admin/identity/roles/[id]/route.js,.,"var R=require(""../../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/roles/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__0ydo2-o._.js"") R.c(""server/chunks/_06n4fb"
.next/server/app/api/admin/identity/roles/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../.."
.next/server/app/api/admin/identity/roles/[id]/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/roles/[id]/route"": ""app/api/admin/identity/roles/[id]/route.js"" }"
.next/server/app/api/admin/identity/roles/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/roles/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/roles/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/roles/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""s"
.next/server/app/api/admin/identity/roles/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/roles/route.js"") R.c(""server/chunks/[root-of-the-server]__09ujof8._.js"") R.c(""server/chunks/_06n4fb.._.js"")"
.next/server/app/api/admin/identity/roles/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/identity/roles/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/roles/route"": ""app/api/admin/identity/roles/route.js"" }"
.next/server/app/api/admin/identity/roles/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/roles/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/roles/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/roles/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMod"
.next/server/app/api/admin/identity/users/[id]/route.js,.,"var R=require(""../../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/users/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__13yzdpy._.js"") R.c(""server/chunks/_06n4fb"
.next/server/app/api/admin/identity/users/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../.."
.next/server/app/api/admin/identity/users/[id]/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/users/[id]/route"": ""app/api/admin/identity/users/[id]/route.js"" }"
.next/server/app/api/admin/identity/users/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/users/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/users/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/users/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""s"
.next/server/app/api/admin/identity/users/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/identity/users/route.js"") R.c(""server/chunks/[root-of-the-server]__0jhci-8._.js"") R.c(""server/chunks/_06n4fb.._.js"")"
.next/server/app/api/admin/identity/users/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/identity/users/route/app-paths-manifest.json,.,"{   ""/api/admin/identity/users/route"": ""app/api/admin/identity/users/route.js"" }"
.next/server/app/api/admin/identity/users/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/identity/users/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/identity/users/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/identity/users/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMod"
.next/server/app/api/admin/masters/overrides/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/masters/overrides/route.js"") R.c(""server/chunks/[root-of-the-server]__0ank8l9._.js"") R.c(""server/chunks/_06n4fb.._.j"
.next/server/app/api/admin/masters/overrides/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/masters/overrides/route/app-paths-manifest.json,.,"{   ""/api/admin/masters/overrides/route"": ""app/api/admin/masters/overrides/route.js"" }"
.next/server/app/api/admin/masters/overrides/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/masters/overrides/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/masters/overrides/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/masters/overrides/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssr"
.next/server/app/api/admin/masters/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/masters/route.js"") R.c(""server/chunks/[root-of-the-server]__0~z_pua._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""serv"
.next/server/app/api/admin/masters/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/admin/masters/route/app-paths-manifest.json,.,"{   ""/api/admin/masters/route"": ""app/api/admin/masters/route.js"" }"
.next/server/app/api/admin/masters/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/masters/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/masters/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/masters/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapp"
.next/server/app/api/admin/masters/values/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/masters/values/route.js"") R.c(""server/chunks/[root-of-the-server]__05n2~h-._.js"") R.c(""server/chunks/_06n4fb.._.js"")"
.next/server/app/api/admin/masters/values/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/masters/values/route/app-paths-manifest.json,.,"{   ""/api/admin/masters/values/route"": ""app/api/admin/masters/values/route.js"" }"
.next/server/app/api/admin/masters/values/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/masters/values/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/masters/values/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/masters/values/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMod"
.next/server/app/api/admin/policies/[id]/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/policies/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__0lewbcy._.js"") R.c(""server/chunks/_06n4fb.._.js"") "
.next/server/app/api/admin/policies/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/policies/[id]/route/app-paths-manifest.json,.,"{   ""/api/admin/policies/[id]/route"": ""app/api/admin/policies/[id]/route.js"" }"
.next/server/app/api/admin/policies/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/policies/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
